id,category
d7129baf-b118-4cc1-89c4-ad0b8f979a85.jpg,1
f2ba455d-480b-4c03-bc88-e1b82c6707f6.jpg,0
44e38bc1-0bd2-40d7-af5b-b1810722134e.jpg,1
670f522c-e188-4d75-91bf-6109c0565891.jpg,0
ea503085-70a2-47c2-b52f-e7c4de706df6.jpg,1
9bc8dac8-eeea-4931-9112-a4e0ad94b1e6.jpg,1
cce5c888-02d2-4633-b3fc-0e2dc37f3ff8.jpg,0
46593932-9204-4f9c-8357-61e4b3ca78f3.jpg,0
05c3876e-35dd-4197-90d8-a506eb7d0c18.jpg,1
b4732d42-b747-4d93-a2fb-615af24a236f.jpg,0
300fc204-5b21-4104-ac89-232a738ff83b.jpg,1
7ca25e36-ed7f-4d86-9535-82f244129235.jpg,1
71fd7fa8-807a-403f-be3a-fba31d2bcaca.jpg,1
31618df1-178c-4563-998d-5a98c8c22044.jpg,1
f575ba1a-3818-4c75-8236-8afdafa55f6e.jpg,1
1818061d-61d1-4274-8c5e-7c38f2d19f8a.jpg,1
a8182284-5d8e-40b3-8773-528194a86faa.jpg,1
7061be32-458d-480f-856b-5d1e5b6afcf9.jpg,1
d153cdce-78e0-4446-b089-e064e608e181.jpg,1
b555c7fc-abb9-4af4-a425-a7b2c26126c0.jpg,1
d2066692-b0aa-452c-a985-71f5c8b77dd3.jpg,1
869511d0-3d9b-4cf4-beea-d38c1c15ff83.jpg,1
0d1d751f-a390-4d89-86e7-a7465e33bc4e.jpg,0
85ddaac7-1533-481c-9f40-a20f9ad8f79c.jpg,1
ba7a97d6-5222-4bfb-8a55-fec91e58b0c1.jpg,1
b2516da7-861f-4066-8186-4224528848ea.jpg,1
57415f66-c47d-43d8-831b-ae29dfe45c27.jpg,0
a9c8cfdc-0f43-4fee-b1e3-d5ad4f2f7936.jpg,1
2d814086-99dc-4ad0-b7ad-e72845996b92.jpg,0
a8ae2027-dd3c-4dd3-a5ba-e6edb1339128.jpg,0
245a6e32-55b1-47b9-ad43-527b95c9d770.jpg,0
6e8cf04c-6ce1-4971-8978-0d40094378b8.jpg,0
d6a0e4cb-1b83-4867-b9f8-9759a3ba22b0.jpg,0
d6a4760d-c694-4d30-82a5-196f32ddec64.jpg,1
62a559b3-6b50-468d-bb7a-665ef2fee227.jpg,1
